image_id,x_min,y_min,x_max,y_max,label
https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e,249,5,433,414,dog
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,150,117,356,238,car
https://images.unsplash.com/photo-1601758123927-1966c5f3aee3,157,115,313,360,car
https://images.unsplash.com/photo-1504203700686-0f4d3d89c445,44,29,331,212,person
https://images.unsplash.com/photo-1583337130417-3346a1e0a4d5,110,184,395,500,cat
https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,194,27,246,194,cat
https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e,133,79,248,364,car
https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,94,201,208,375,person
https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e,225,71,342,151,car
https://images.unsplash.com/photo-1583337130417-3346a1e0a4d5,153,137,393,404,person
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,43,39,341,429,cat
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,30,250,146,343,cat
https://images.unsplash.com/photo-1516979187457-637abb4f9353,153,207,414,356,dog
https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,181,96,397,216,bird
https://images.unsplash.com/photo-1525253086316-d0c936c814f8,208,75,443,256,cat
https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,179,65,264,471,bird
https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e,175,108,313,324,bird
https://images.unsplash.com/photo-1501594907352-04cda38ebc29,0,214,298,288,person
https://images.unsplash.com/photo-1583337130417-3346a1e0a4d5,28,213,488,428,dog
https://images.unsplash.com/photo-1516979187457-637abb4f9353,131,37,422,265,cat
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,9,21,193,430,bird
https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e,71,170,379,369,bird
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,155,211,382,409,car
https://images.unsplash.com/photo-1583337130417-3346a1e0a4d5,127,204,360,332,cat
https://images.unsplash.com/photo-1516979187457-637abb4f9353,130,16,178,181,cat
https://images.unsplash.com/photo-1504203700686-0f4d3d89c445,4,46,113,165,dog
https://images.unsplash.com/photo-1501594907352-04cda38ebc29,44,8,379,289,car
https://images.unsplash.com/photo-1601758123927-1966c5f3aee3,59,163,338,277,cat
https://images.unsplash.com/photo-1583337130417-3346a1e0a4d5,19,168,292,343,person
https://images.unsplash.com/photo-1501594907352-04cda38ebc29,230,225,423,473,bird
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,160,163,370,499,car
https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f,147,35,492,170,car
https://images.unsplash.com/photo-1518717758536-85ae29035b6d,100,35,373,176,bird
